3279,498,487,-1.41,96580.13,67.13,8.17,190217 ,32.240597,-98.200012,284.5,8,-170,-162,0,1,-73
3279,499,488,-1.41,96580.13,67.13,8.14,190218 ,32.240601,-98.200012,285.2,8,-66,-163,0,1,-74
3279,500,489,-1.32,96579.16,67.14,8.31,190219 ,32.240601,-98.200012,285.2,8,-176,-162,0,1,-74
3279,501,490,-1.17,96577.42,67.13,8.36,190220 ,32.240601,-98.200012,285.2,8,-130,-163,0,1,-74
3279,502,491,-1.55,96581.78,67.14,8.19,190221 ,32.240604,-98.200012,285.2,8,-172,-163,0,1,-74
3279,503,492,-1.32,96579.09,67.14,8.40,190222 ,32.240604,-98.200012,286.6,8,-177,-163,0,1,-75
3279,504,493,-1.28,96578.67,67.14,8.28,190223 ,32.240604,-98.200012,287.0,8,-177,-163,0,1,-75
3279,505,494,-1.43,96580.41,67.14,8.33,190224 ,32.240604,-98.200012,287.6,8,-177,-163,0,1,-75
3279,506,495,-1.31,96578.95,67.16,8.30,190225 ,32.240601,-98.200012,287.6,8,-177,-163,0,1,-75
3279,507,496,-1.50,96581.14,67.16,8.23,190226 ,32.240601,-98.200012,287.6,8,-178,-163,0,1,-75
3279,508,497,-1.99,96586.80,67.16,8.38,190227 ,32.240601,-98.200012,287.6,8,-90,-162,0,1,-75
3279,509,498,-1.56,96581.91,67.17,8.23,190228 ,32.240601,-98.200012,287.6,8,-139,-163,0,1,-75
3279,510,499,-1.11,96576.67,67.17,8.22,190229 ,32.240601,-98.200012,287.6,8,-148,-161,0,1,-76
3279,511,500,-1.37,96579.68,67.17,8.18,190230 ,32.240601,-98.200012,287.6,8,-119,-163,0,1,-76
3279,512,501,-1.52,96581.42,67.17,8.22,190231 ,32.240601,-98.200020,287.6,8,-82,-163,0,1,-76
3279,513,502,-1.13,96576.94,67.19,8.13,190232 ,32.240604,-98.200020,287.6,8,-62,-162,0,1,-76
3279,514,503,-1.54,96581.69,67.19,8.21,190233 ,32.240608,-98.200020,287.6,8,-177,-162,0,1,-76
3279,515,504,-1.69,96583.40,67.19,8.21,190233 ,32.240608,-98.200020,287.6,8,-175,-163,0,1,-77
3279,516,505,-1.69,96583.40,67.19,8.14,190233 ,32.240608,-98.200020,287.6,8,-177,-163,0,1,-77
3279,517,506,-1.80,96584.64,67.20,7.95,190236 ,32.240604,-98.200020,287.6,8,-156,-163,0,1,-77
3279,518,507,-2.06,96587.60,67.21,8.24,190237 ,32.240604,-98.200020,287.6,8,-123,-162,0,1,-77
3279,519,508,-1.75,96584.10,67.21,8.18,190237 ,32.240604,-98.200020,287.6,8,-176,-162,0,1,-78
3279,520,509,-1.90,96585.81,67.22,8.20,190239 ,32.240604,-98.200020,287.6,8,-177,-163,0,1,-78
3279,521,510,-1.97,96586.62,67.22,8.27,190239 ,32.240604,-98.200020,287.6,8,-178,-162,0,1,-78
3279,522,511,-2.23,96589.67,67.22,8.05,190239 ,32.240604,-98.200020,287.6,8,-177,-162,0,1,-78
3279,523,512,-2.16,96588.76,67.23,7.98,190242 ,32.240601,-98.200020,287.6,8,-177,-161,0,1,-79
3279,524,513,-2.26,96590.01,67.23,8.33,190242 ,32.240601,-98.200020,287.6,8,-151,-163,0,1,-79
3279,525,514,-2.18,96589.09,67.24,7.98,190242 ,32.240601,-98.200020,287.6,8,-177,-162,0,1,-80
3279,526,515,-1.81,96584.77,67.23,8.16,190242 ,32.240601,-98.200020,287.6,8,-177,-162,0,1,-80
3279,527,516,-1.92,96585.98,67.24,8.13,190242 ,32.240601,-98.200020,287.6,8,-175,-162,0,1,-80
3279,528,517,-1.76,96584.20,67.24,8.35,190247 ,32.240608,-98.200012,287.6,8,-177,-162,0,1,-80
3279,529,518,-1.91,96585.94,67.25,8.32,190248 ,32.240604,-98.200012,293.6,8,-178,-162,0,1,-80
3279,531,519,-2.06,96587.67,67.25,8.19,190248 ,32.240604,-98.200012,293.6,8,-178,-163,0,1,-81
3279,532,520,-2.02,96587.19,67.25,8.01,190248 ,32.240604,-98.200012,293.6,8,-177,-163,0,1,-81
3279,533,521,-2.05,96587.58,67.26,8.37,190248 ,32.240604,-98.200012,293.6,8,-175,-163,0,1,-81
3279,534,522,-1.91,96585.88,67.25,8.11,190252 ,32.240604,-98.200012,294.7,8,-174,-162,0,1,-81
3279,535,523,-2.46,96592.27,67.27,8.04,190253 ,32.240604,-98.200012,295.0,8,-150,-162,0,1,-82
3279,536,524,-2.49,96592.66,67.27,8.32,190254 ,32.240604,-98.200012,295.2,8,-109,-163,0,1,-82
3279,537,525,-2.38,96591.36,67.27,8.15,190255 ,32.240604,-98.200012,295.5,8,-109,-162,0,1,-82
3279,538,526,-2.23,96589.56,67.28,8.14,190256 ,32.240608,-98.200012,295.7,8,-178,-162,0,1,-82
3279,539,527,-2.48,96592.55,67.29,8.13,190257 ,32.240608,-98.200012,295.9,8,-151,-163,0,1,-82
3279,540,528,-2.52,96593.00,67.28,8.34,190259 ,32.240612,-98.200012,296.5,8,-62,-162,0,1,-83
3279,541,529,-1.95,96586.39,67.29,8.10,190259 ,32.240612,-98.200012,296.5,8,-162,-163,0,1,-83
3279,542,530,-1.99,96586.82,67.29,8.31,190301 ,32.240612,-98.200012,297.0,8,-178,-162,0,1,-82
3279,543,531,-1.80,96584.59,67.29,8.23,190302 ,32.240612,-98.200012,297.2,8,-160,-163,0,1,-83
3279,544,532,-2.06,96587.64,67.30,8.20,190303 ,32.240612,-98.200012,297.5,8,-164,-162,0,1,-83
3279,545,533,-1.83,96584.94,67.30,8.11,190304 ,32.240612,-98.200005,297.9,8,-149,-162,0,1,-84
3279,546,534,-2.09,96587.98,67.31,8.18,190305 ,32.240612,-98.200012,298.2,8,-170,-163,0,1,-84
3279,547,535,-2.31,96590.50,67.31,8.19,190306 ,32.240612,-98.200012,298.4,8,-171,-162,0,1,-84
3279,548,536,-2.08,96587.89,67.31,8.02,190306 ,32.240612,-98.200012,298.4,8,-176,-163,0,1,-85
3279,549,537,-2.68,96594.86,67.32,8.22,190308 ,32.240616,-98.200005,298.9,8,-149,-163,0,1,-85
3279,550,538,-2.15,96588.74,67.32,8.05,190309 ,32.240616,-98.200005,299.3,8,-178,-163,0,1,-85
3279,551,539,-2.41,96591.75,67.32,8.24,190310 ,32.240616,-98.200005,299.6,8,-179,-163,0,1,-85
3279,552,540,-1.92,96586.03,67.33,8.20,190311 ,32.240616,-98.200005,299.8,8,-128,-163,0,1,-85
3279,553,541,-1.50,96581.22,67.33,8.12,190312 ,32.240616,-98.200005,299.8,8,-135,-163,0,1,-85
3279,554,542,-1.80,96584.66,67.33,8.27,190313 ,32.240620,-98.200005,300.2,8,-121,-161,0,1,-85
3279,555,543,-1.58,96582.05,67.33,8.21,190314 ,32.240620,-98.200005,300.5,8,-106,-160,0,1,-86
3279,556,544,-2.06,96587.62,67.34,8.24,190315 ,32.240623,-98.200005,300.7,8,-5,-163,0,1,-86
3279,557,545,-1.60,96582.38,67.34,8.08,190316 ,32.240623,-98.200005,301.0,8,-132,-162,0,1,-87
3279,558,546,-2.13,96588.44,67.35,8.32,190317 ,32.240623,-98.200005,301.2,8,-79,-164,0,1,-87
3279,559,547,-2.21,96589.33,67.35,8.05,190318 ,32.240623,-98.199997,301.5,8,-158,-161,0,1,-87
3279,560,548,-1.94,96586.22,67.35,8.15,190319 ,32.240623,-98.199997,301.7,8,-47,-161,0,1,-87
3279,561,549,-1.78,96584.45,67.36,8.28,190320 ,32.240620,-98.199997,301.7,8,-66,-162,0,1,-87
3279,562,550,-2.04,96587.47,67.36,8.21,190321 ,32.240623,-98.199997,302.0,8,-57,-158,0,1,-87
3279,563,551,-1.97,96586.59,67.36,8.16,190322 ,32.240623,-98.199997,302.3,8,-82,-163,0,1,-87
3279,564,552,-2.07,96587.80,67.37,8.27,190323 ,32.240623,-98.199997,302.7,8,-45,-162,0,1,-87
3279,565,553,-2.00,96586.92,67.37,8.27,190324 ,32.240623,-98.199989,303.2,8,-55,-165,0,1,-88
3279,566,554,-1.66,96582.98,67.37,8.16,190325 ,32.240623,-98.199989,303.4,8,-44,-161,0,1,-87
3279,567,555,-1.12,96576.84,67.37,8.25,190326 ,32.240627,-98.199989,303.8,8,-56,-160,0,1,-88
3279,568,556,-1.42,96580.28,67.38,8.09,190327 ,32.240627,-98.199989,304.2,8,-24,-158,0,1,-88
3279,569,557,-1.57,96582.02,67.38,8.21,190328 ,32.240631,-98.199989,304.6,8,-65,-161,0,1,-88
3279,570,558,-2.40,96591.58,67.38,8.22,190329 ,32.240631,-98.199989,305.1,8,-53,-162,0,1,-88
3279,571,559,-0.05,96564.45,67.39,8.21,190330 ,32.240635,-98.199989,305.6,8,-82,-163,0,1,-89
3279,572,560,-2.32,96590.64,67.39,8.25,190331 ,32.240635,-98.199989,306.0,8,-109,-163,0,1,89
3279,573,561,-1.98,96586.70,67.39,8.26,190332 ,32.240635,-98.199989,306.3,8,-111,-163,0,1,89
3279,574,562,-2.05,96587.53,67.40,8.13,190333 ,32.240639,-98.199989,306.7,8,-97,-163,0,1,89
3279,575,563,-1.63,96582.69,67.40,8.24,190334 ,32.240639,-98.199989,307.1,8,-149,-163,0,1,89
3279,576,564,-1.33,96579.19,67.40,8.23,190335 ,32.240643,-98.199989,307.5,8,-52,-161,0,1,89
3279,577,565,-2.01,96587.05,67.40,8.21,190336 ,32.240643,-98.199989,307.9,8,-153,-163,0,1,88
3279,578,566,-2.60,96593.92,67.41,8.12,190337 ,32.240643,-98.199989,308.2,8,-172,-163,0,1,88
3279,579,567,-2.07,96587.77,67.41,8.33,190338 ,32.240643,-98.199989,308.6,8,-173,-162,0,1,87
3279,580,568,-2.04,96587.38,67.41,8.05,190339 ,32.240639,-98.199989,308.9,8,-176,-163,0,1,87
3279,581,569,-2.29,96590.34,67.42,8.25,190340 ,32.240635,-98.199989,309.3,8,-154,-162,0,1,87
3279,582,570,-2.33,96590.73,67.42,8.07,190341 ,32.240635,-98.199989,309.6,8,-151,-161,0,1,87
3279,583,571,-1.80,96584.61,67.43,8.20,190342 ,32.240635,-98.199989,310.0,8,-103,-164,0,1,87
3279,584,572,-1.91,96585.92,67.43,8.14,190343 ,32.240639,-98.199989,310.5,8,-116,-162,0,1,87
3279,585,573,-1.94,96586.28,67.44,8.27,190344 ,32.240639,-98.199989,310.7,8,-141,-162,0,1,87
3279,586,574,-1.04,96575.81,67.44,8.24,190345 ,32.240639,-98.199989,311.1,8,-4,-160,0,1,87
3279,587,575,-1.11,96576.63,67.44,8.21,190346 ,32.240639,-98.199989,311.5,8,-91,-163,0,1,86
3279,588,576,-1.94,96586.23,67.44,8.32,190347 ,32.240639,-98.199982,311.8,8,-128,-161,0,1,86
3279,589,577,-1.74,96584.00,67.45,8.07,190348 ,32.240635,-98.199989,312.2,8,-122,-162,0,1,85
3279,590,578,-2.28,96590.16,67.44,8.21,190349 ,32.240635,-98.199989,312.3,8,-142,-163,0,1,85
3279,591,579,-1.85,96585.25,67.45,8.11,190350 ,32.240635,-98.199989,312.6,8,-177,-162,0,1,85
3279,592,580,-1.24,96578.22,67.46,8.14,190351 ,32.240635,-98.199989,312.8,8,-146,-161,0,1,85
3279,593,581,-1.70,96583.52,67.45,8.18,190352 ,32.240639,-98.199989,313.1,8,-121,-163,0,1,84
3279,594,582,-1.54,96581.66,67.46,8.19,190353 ,32.240639,-98.199989,313.5,8,-170,-161,0,1,83
3279,595,583,-2.29,96590.34,67.47,8.19,190354 ,32.240646,-98.199989,313.7,8,-145,-163,0,1,83
3279,596,584,-1.54,96581.59,67.47,8.02,190355 ,32.240643,-98.199989,313.9,8,-178,-162,0,1,83
3279,597,585,-1.15,96577.18,67.48,8.21,190356 ,32.240643,-98.199989,314.1,8,-70,-163,0,1,83
3279,598,586,-1.57,96581.99,67.47,8.33,190357 ,32.240643,-98.199989,314.4,8,-52,-162,0,1,83
3279,599,587,-1.03,96575.78,67.48,8.35,190358 ,32.240643,-98.199989,314.6,8,-8,-162,0,1,84
3279,600,588,-1.90,96585.77,67.49,8.16,190359 ,32.240639,-98.199989,314.9,8,-128,-160,0,1,82
3279,601,589,-1.14,96577.03,67.49,8.30,190400 ,32.240643,-98.199989,315.2,8,-164,-162,0,1,82
3279,602,590,-2.16,96588.81,67.49,8.23,190401 ,32.240639,-98.199989,315.5,8,-157,-162,0,1,82
3279,603,591,-2.12,96588.33,67.49,8.24,190402 ,32.240643,-98.199997,315.8,8,-40,-161,0,1,82
3279,604,592,-2.04,96587.45,67.50,8.20,190403 ,32.240639,-98.199997,316.0,8,-145,-162,0,1,81
3279,605,593,-1.92,96586.05,67.50,8.27,190404 ,32.240639,-98.199989,316.2,8,-81,-163,0,1,81
3279,606,594,-1.58,96582.11,67.50,8.25,190405 ,32.240639,-98.199989,316.5,8,-139,-163,0,1,81
3279,607,595,-1.77,96584.25,67.51,8.04,190406 ,32.240639,-98.199989,316.8,8,-159,-162,0,1,81
3279,608,596,-1.58,96582.05,67.51,8.32,190407 ,32.240635,-98.199989,317.2,8,-156,-163,0,1,80
3279,609,597,-1.80,96584.67,67.51,8.19,190408 ,32.240635,-98.199989,317.6,8,-59,-163,0,1,80
3279,610,598,-1.99,96586.81,67.52,8.07,190409 ,32.240639,-98.199989,318.0,8,-77,-163,0,1,81
3279,611,599,-0.32,96567.56,67.52,7.99,190410 ,32.240635,-98.199989,318.4,8,-138,-162,0,1,80
3279,612,600,-1.48,96580.98,67.53,8.14,190411 ,32.240635,-98.199989,318.7,8,16,-162,0,1,80
3279,613,601,-1.56,96581.91,67.53,8.17,190412 ,32.240639,-98.199989,319.1,8,-78,-162,0,1,80
3279,614,602,-0.73,96572.25,67.53,8.23,190413 ,32.240639,-98.199989,319.5,8,-27,-164,0,1,79
3279,615,603,-0.50,96569.62,67.53,8.20,190414 ,32.240639,-98.199989,319.7,8,27,-165,0,1,79
3279,616,604,-1.40,96580.05,67.54,8.31,190415 ,32.240639,-98.199989,320.1,8,-81,-161,0,1,78
3279,617,605,-1.93,96586.17,67.54,8.16,190416 ,32.240639,-98.199989,320.3,8,-116,-162,0,1,78
3279,618,606,-1.39,96579.95,67.55,8.28,190417 ,32.240639,-98.199989,320.6,8,-88,-163,0,1,79
3279,619,607,-1.09,96576.45,67.55,8.21,190418 ,32.240639,-98.199989,320.9,8,-45,-162,0,1,78
3279,620,608,-1.96,96586.50,67.55,8.33,190419 ,32.240639,-98.199989,321.1,8,-161,-162,0,1,78
3279,621,609,-1.20,96577.77,67.55,7.98,190420 ,32.240643,-98.199989,321.5,8,-172,-163,0,1,77
3279,622,610,-1.69,96583.34,67.56,8.14,190421 ,32.240646,-98.199989,321.9,8,-108,-163,0,1,78
3279,623,611,-1.54,96581.59,67.56,8.16,190422 ,32.240646,-98.199989,322.3,8,-121,-163,0,1,77
3279,624,612,-1.35,96579.41,67.56,8.32,190423 ,32.240646,-98.199989,322.5,8,-178,-163,0,1,77
3279,625,613,-1.95,96586.34,67.56,8.29,190424 ,32.240646,-98.199989,322.7,8,-165,-163,0,1,76
3279,626,614,-1.72,96583.67,67.57,8.31,190425 ,32.240646,-98.199989,322.9,8,-175,-162,0,1,76
3279,627,615,-1.90,96585.86,67.57,8.02,190426 ,32.240646,-98.199989,322.9,8,-168,-163,0,1,76
3279,628,616,-2.35,96591.04,67.57,8.05,190427 ,32.240646,-98.199989,322.9,8,-171,-163,0,1,75
3279,629,617,-2.28,96590.16,67.58,8.09,190428 ,32.240646,-98.199989,322.9,8,-171,-163,0,1,75
3279,630,618,-1.86,96585.31,67.58,8.17,190429 ,32.240646,-98.199989,323.2,8,-147,-163,0,1,74
3279,631,619,-2.08,96587.94,67.58,8.10,190430 ,32.240646,-98.199989,323.5,8,-86,-163,0,1,75
3279,632,620,-1.97,96586.56,67.59,8.27,190431 ,32.240646,-98.199989,323.7,8,-107,-162,0,1,75
3279,633,621,-1.85,96585.25,67.59,8.21,190432 ,32.240646,-98.199989,323.8,8,-133,-162,0,1,75
3279,634,622,-2.00,96586.95,67.59,8.00,190433 ,32.240646,-98.199989,324.0,8,-177,-162,0,1,74
3279,635,623,-1.84,96585.16,67.59,8.19,190434 ,32.240646,-98.199989,324.4,8,-177,-162,0,1,74
3279,636,624,-2.14,96588.60,67.60,8.35,190435 ,32.240646,-98.199989,324.7,8,-179,-163,0,1,74
3279,637,625,-1.99,96586.80,67.60,8.19,190436 ,32.240646,-98.199989,324.9,8,-177,-162,0,1,73
3279,638,626,-1.95,96586.41,67.60,8.20,190437 ,32.240643,-98.199989,325.1,8,-166,-163,0,1,73
3279,639,627,-2.39,96591.50,67.61,8.40,190438 ,32.240643,-98.199989,325.3,8,-147,-163,0,1,73
3279,640,628,-1.68,96583.30,67.61,8.30,190439 ,32.240643,-98.199997,325.5,8,-176,-162,0,1,73
3279,641,629,-2.05,96587.57,67.61,8.11,190440 ,32.240643,-98.199997,325.8,8,-128,-162,0,1,72
3279,642,630,-1.49,96581.02,67.61,8.16,190441 ,32.240643,-98.199997,326.1,8,-172,-163,0,1,72
3279,643,631,-2.09,96588.00,67.62,8.14,190442 ,32.240643,-98.199997,326.4,8,-178,-163,0,1,72
3279,644,632,-1.93,96586.20,67.62,8.08,190443 ,32.240643,-98.199997,326.6,8,-177,-163,0,1,71
3279,645,633,-1.93,96586.20,67.62,8.36,190444 ,32.240643,-98.199997,326.6,8,-173,-163,0,1,71
3279,646,634,-2.08,96587.90,67.62,8.26,190445 ,32.240643,-98.199997,326.6,8,-176,-163,0,1,71
3279,647,635,-1.32,96579.16,67.63,8.18,190446 ,32.240643,-98.199997,326.6,8,-175,-163,0,1,71
3279,648,636,-2.49,96592.66,67.63,8.30,190447 ,32.240643,-98.199997,326.6,8,-174,-163,0,1,71
3279,649,637,-2.11,96588.23,67.63,8.15,190448 ,32.240643,-98.199997,326.6,8,-171,-163,0,1,71
3279,650,638,-1.95,96586.44,67.64,8.14,190449 ,32.240643,-98.199997,326.6,8,-175,-162,0,1,70
3279,651,639,-2.22,96589.48,67.64,8.22,190450 ,32.240643,-98.199997,326.6,8,-178,-162,0,1,70
3279,652,640,-2.06,96587.69,67.65,8.15,190451 ,32.240643,-98.199997,326.6,8,-177,-163,0,1,70
3279,653,641,-2.25,96589.91,67.64,8.10,190452 ,32.240646,-98.199997,326.9,8,-178,-163,0,1,69
3279,654,642,-2.10,96588.12,67.65,8.31,190453 ,32.240646,-98.199997,327.2,8,-178,-162,0,1,69
3279,655,643,-1.26,96578.45,67.65,8.13,190454 ,32.240643,-98.199997,327.4,8,-177,-163,0,1,69
3279,656,644,-1.68,96583.27,67.65,8.14,190455 ,32.240643,-98.199997,327.5,8,-178,-163,0,1,69
3279,657,645,-1.34,96579.28,67.66,8.21,190456 ,32.240643,-98.199997,327.7,8,-132,-163,0,1,69
3279,658,646,-1.26,96578.37,67.66,8.28,190457 ,32.240643,-98.199997,328.0,8,-76,-162,0,1,69
3279,659,647,-1.21,96577.88,67.67,8.24,190458 ,32.240643,-98.199997,328.4,8,-115,-163,0,1,69
3279,660,648,-1.33,96579.19,67.67,8.29,190459 ,32.240646,-98.199997,328.7,8,-141,-163,0,1,68
3279,661,649,-1.41,96580.10,67.66,8.25,190500 ,32.240646,-98.199997,329.1,8,-154,-162,0,1,68
3279,662,650,-1.44,96580.44,67.67,8.23,190501 ,32.240650,-98.199997,329.5,8,-159,-162,0,1,67
3279,663,651,-1.47,96580.83,67.68,8.26,190502 ,32.240646,-98.199997,329.7,8,-178,-162,0,1,67
3279,664,652,-1.55,96581.75,67.67,8.34,190503 ,32.240650,-98.199997,329.9,8,-166,-163,0,1,67
3279,665,653,-1.58,96582.08,67.68,8.45,190504 ,32.240650,-98.199997,330.1,8,-168,-163,0,1,67
3279,666,654,-1.54,96581.69,67.68,8.41,190505 ,32.240650,-98.199997,330.4,8,-155,-162,0,1,67
3279,667,655,-1.35,96579.46,67.68,8.12,190506 ,32.240650,-98.199997,330.7,8,-105,-164,0,1,66
3279,668,656,-1.12,96576.84,67.68,8.35,190507 ,32.240650,-98.199997,331.1,8,-176,-163,0,1,66
3279,669,657,-1.30,96578.91,67.70,8.17,190508 ,32.240654,-98.199997,331.5,8,-148,-162,0,1,66
3279,670,658,-1.34,96579.31,67.70,8.35,190509 ,32.240654,-98.200005,331.8,8,-178,-162,0,1,65
3279,671,659,-1.60,96582.36,67.70,8.36,190510 ,32.240654,-98.200005,332.1,8,-179,-162,0,1,65
3279,672,660,-1.74,96584.00,67.71,8.35,190511 ,32.240654,-98.200005,332.3,8,-178,-163,0,1,65
3279,673,661,-1.79,96584.48,67.71,8.40,190512 ,32.240654,-98.200005,332.3,8,-167,-162,0,1,65
3279,674,662,-1.06,96576.14,67.71,8.22,190513 ,32.240654,-98.200005,332.6,8,-177,-162,0,1,65
3279,675,663,-1.67,96583.11,67.71,8.22,190514 ,32.240654,-98.200005,332.9,8,-174,-162,0,1,64
3279,676,664,-1.33,96579.19,67.71,8.34,190515 ,32.240654,-98.200005,333.2,8,-177,-162,0,1,64
3279,677,665,-1.70,96583.51,67.72,8.09,190516 ,32.240654,-98.200005,333.7,8,-176,-162,0,1,64
3279,678,666,-1.51,96581.31,67.72,8.24,190517 ,32.240654,-98.200012,334.1,8,-176,-162,0,1,64
3279,679,667,-1.39,96579.91,67.73,8.28,190518 ,32.240658,-98.200012,334.6,8,-177,-163,0,1,63
3279,680,668,-2.11,96588.20,67.73,8.11,190519 ,32.240662,-98.200005,335.2,8,-178,-163,0,1,63
3279,681,669,-1.35,96579.42,67.73,8.23,190520 ,32.240662,-98.200005,335.7,8,-177,-163,0,1,63
3279,682,670,-0.67,96571.56,67.73,8.13,190521 ,32.240662,-98.200012,336.1,8,-175,-163,0,1,63
3279,683,671,-1.16,96577.23,67.73,8.30,190522 ,32.240662,-98.200005,336.4,8,-177,-162,0,1,62
3279,684,672,-1.42,96580.25,67.73,8.10,190523 ,32.240662,-98.200005,336.8,8,-178,-162,0,1,62
3279,685,673,-1.72,96583.69,67.74,8.08,190524 ,32.240662,-98.200005,337.0,8,-177,-163,0,1,62
3279,686,674,-1.90,96585.83,67.74,8.07,190525 ,32.240665,-98.200012,338.2,8,-177,-163,0,1,61
3279,687,675,-1.71,96583.62,67.75,7.97,190526 ,32.240669,-98.200005,339.3,8,-178,-163,0,1,61
3279,688,676,-1.33,96579.21,67.75,8.19,190527 ,32.240673,-98.200005,340.2,8,-178,-163,0,1,61
3279,689,677,-1.59,96582.26,67.75,8.27,190528 ,32.240681,-98.200005,341.2,8,-177,-162,0,1,61
3279,690,678,-1.37,96579.64,67.75,8.04,190529 ,32.240685,-98.200005,342.2,8,-177,-163,0,1,60
3279,691,679,-0.83,96573.48,67.76,8.14,190530 ,32.240685,-98.200005,342.2,8,-177,-162,0,1,60
3279,692,680,-2.04,96587.41,67.76,8.31,190531 ,32.240685,-98.200005,342.2,8,-177,-163,0,1,60
3279,693,681,-2.04,96587.41,67.76,8.11,190532 ,32.240685,-98.200005,342.2,8,-178,-163,0,1,60
3279,694,682,-1.74,96583.91,67.76,8.16,190533 ,32.240685,-98.200005,342.3,8,-178,-162,0,1,59
3279,695,683,-1.27,96578.57,67.77,8.22,190534 ,32.240685,-98.200005,342.3,8,-178,-163,0,1,59
3279,696,684,-1.57,96582.02,67.78,8.21,190535 ,32.240685,-98.200005,342.3,8,-178,-163,0,1,59
3279,697,685,-1.38,96579.82,67.78,8.27,190536 ,32.240685,-98.200005,342.3,8,-178,-163,0,1,59
3279,698,686,-1.84,96585.06,67.78,8.27,190537 ,32.240685,-98.200005,342.4,8,-177,-163,0,1,58
3279,699,687,-1.27,96578.52,67.78,8.27,190538 ,32.240685,-98.200005,342.4,8,-177,-162,0,1,58
3279,700,688,-0.85,96573.66,67.78,8.22,190539 ,32.240685,-98.200005,342.4,8,-150,-163,0,1,58
3279,701,689,-1.68,96583.20,67.79,8.17,190540 ,32.240685,-98.200005,342.4,8,-178,-162,0,1,58
3279,702,690,-0.99,96575.34,67.79,8.04,190541 ,32.240685,-98.200005,342.5,8,-177,-162,0,1,58
3279,703,691,-0.91,96574.36,67.80,8.18,190542 ,32.240685,-98.200005,342.5,8,-177,-163,0,1,57
3279,704,692,-1.65,96582.95,67.81,8.21,190543 ,32.240685,-98.200005,342.5,8,-129,-163,0,1,57
3279,705,693,-1.47,96580.82,67.81,8.30,190544 ,32.240685,-98.200005,342.5,8,-178,-163,0,1,57
3279,706,694,-1.42,96580.27,67.82,8.17,190545 ,32.240685,-98.200005,342.5,8,-178,-163,0,1,57
3279,707,695,-1.28,96578.62,67.81,8.08,190546 ,32.240685,-98.200005,342.5,8,-177,-163,0,1,56
3279,708,696,-1.26,96578.47,67.83,8.15,190547 ,32.240685,-98.200005,342.6,8,-178,-163,0,1,56
3279,709,697,-1.83,96585.02,67.83,8.20,190548 ,32.240685,-98.200005,342.6,8,-178,-162,0,1,56
3279,710,698,-1.71,96583.66,67.83,8.22,190549 ,32.240685,-98.200005,342.6,8,-177,-163,0,1,55
3279,711,699,-1.98,96586.67,67.84,8.35,190550 ,32.240688,-98.200005,342.6,8,-177,-163,0,1,55
3279,712,700,-1.15,96577.09,67.83,8.34,190551 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,55
3279,713,701,-1.48,96580.94,67.84,8.23,190552 ,32.240688,-98.200005,342.6,8,-177,-163,0,1,55
3279,714,702,-0.76,96572.59,67.84,8.20,190553 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,54
3279,715,703,-0.95,96574.81,67.84,8.14,190554 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,54
3279,716,704,-1.25,96578.26,67.85,8.43,190555 ,32.240688,-98.200005,342.6,8,-177,-162,0,1,54
3279,717,705,-1.28,96578.66,67.85,8.07,190556 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,54
3279,718,706,-1.62,96582.58,67.85,8.16,190557 ,32.240688,-98.200005,342.6,8,-177,-162,0,1,53
3279,719,707,-1.32,96579.08,67.85,8.24,190558 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,53
3279,720,708,-1.39,96579.91,67.86,8.32,190559 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,53
3279,721,709,-1.57,96582.03,67.86,8.15,190600 ,32.240688,-98.200005,342.6,8,-178,-163,0,1,53
3279,722,710,-1.42,96580.23,67.87,8.40,190600 ,32.240688,-98.200005,342.6,8,-178,-162,0,1,53
3279,723,711,-1.11,96576.73,67.87,8.14,190602 ,32.240688,-98.200005,342.6,8,-177,-162,0,1,53
3279,724,712,-1.68,96583.28,67.87,8.15,190603 ,32.240688,-98.200005,342.6,8,-177,-163,0,1,53
3279,725,713,-1.46,96580.66,67.87,8.35,190604 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
3279,726,714,-1.79,96584.50,67.88,8.11,190604 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
3279,727,715,-1.52,96581.39,67.88,8.13,190604 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,54
3279,728,716,-1.33,96579.20,67.88,7.94,190607 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,54
3279,729,717,-1.48,96580.94,67.89,8.28,190608 ,32.240688,-98.200005,343.0,8,-178,-162,0,1,54
3279,730,718,-1.63,96582.67,67.89,8.05,190608 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
3279,731,719,-1.52,96581.36,67.89,8.29,190608 ,32.240688,-98.200005,343.0,8,-178,-162,0,1,53
3279,732,720,-1.59,96582.19,67.89,8.11,190608 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
3279,733,721,-1.33,96579.17,67.89,8.32,190612 ,32.240688,-98.200005,343.0,8,-177,-163,0,1,53
3279,734,722,-1.73,96583.83,67.90,8.29,190612 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
